Name,Score,Health,Time,Exp,Level,Distance,Map
BENNY,0,54,Sat May  8 02:58:13 2021,0,0.0,308,0
FADWA,2,0,Sat May  8 02:59:12 2021,25,0.0,1047,0
,0,0,Sat May  8 03:15:07 2021,50,0.0,2647,0
benny,0,54,Sat May  8 03:55:19 2021,50,0.0,283,0
,0,0,Sat May  8 03:56:41 2021,75,0.0,698,0
,0,0,Sat May  8 03:58:42 2021,100,0.0,541,0
benny,0,0,Sat May  8 04:03:02 2021,125,0.0,658,0
benny,0,0,Sat May  8 04:04:15 2021,150,0.0,431,0
diwaj,6,0,Sat May  8 04:06:20 2021,175,0.0,972,0
benny,0,0,Sat May  8 04:08:46 2021,200,0.0,670,0
dwa,0,0,Sat May  8 04:10:22 2021,225,0.0,525,1
benny,18,0,Sat May  8 10:34:06 2021,250,0.0,1224,0
benny,28,0,Sat May  8 10:37:34 2021,275,0.0,856,0
benny,0,0,Sat May  8 10:38:55 2021,300,0.0,349,0
benny,0,0,Sat May  8 10:44:58 2021,325,0.0,1765,0
iji,0,0,Sat May  8 10:46:33 2021,350,0.0,448,0
benny,38,0,Sat May  8 10:50:06 2021,375,0.0,1416,2
benny,0,0,Sat May  8 10:54:08 2021,400,0.0,120,0
,0,60,Sat May  8 10:55:26 2021,400,0.0,111,0
jhujk,0,0,Sat May  8 10:56:02 2021,425,0.0,124,0
djiaji,0,0,Sat May  8 10:57:28 2021,450,0.0,589,0
benny,0,0,Sat May  8 11:00:33 2021,475,0.0,157,0
benny,11,0,Sat May  8 11:05:00 2021,500,0.0,1145,0
benny,0,0,Sat May  8 11:19:46 2021,525,0.0,118,0
benny,8,30,Sat May  8 11:21:33 2021,525,0.0,397,0
benny,2,0,Sat May  8 11:28:38 2021,550,0.0,419,0
benny,10,0,Sat May  8 11:30:21 2021,575,0.0,622,0
benny,3,0,Sat May  8 11:37:35 2021,600,0.0,373,0
djwai,1,0,Sat May  8 11:39:38 2021,625,0.0,121,0
benny,4,0,Sat May  8 11:40:53 2021,650,0.0,578,0
benny,7,0,Sat May  8 11:41:41 2021,675,0.0,545,1
hi,5,0,Sat May  8 11:43:27 2021,700,0.0,212,2
,0,0,Sat May  8 11:44:03 2021,725,0.0,355,2
bennymak,10,0,Sat May  8 12:00:57 2021,750,0.0,487,0
,3,0,Sat May  8 12:09:31 2021,754,0.0,204,0
,0,0,Sat May  8 12:09:52 2021,778,0.0,128,2
,15,0,Sat May  8 12:10:34 2021,797,0.0,1011,0
,22,0,Sat May  8 12:11:55 2021,801,0.0,2191,2
benny,0,0,Sat May  8 12:17:34 2021,810,0.0,195,0
benny,17,21,Sat May  8 12:18:48 2021,810,0.0,1894,0
benny,4,48,Sat May  8 12:20:55 2021,810,0.0,2228,0
benny,0,0,Sat May  8 12:22:09 2021,813,0.0,138,0
benny,0,0,Sat May  8 12:22:46 2021,832,0.0,679,0
benny,0,0,Sat May  8 12:23:23 2021,853,0.0,121,2
benny,0,0,Sat May  8 12:24:21 2021,869,0.0,129,2
benny,0,0,Sat May  8 12:26:14 2021,880,0.0,467,0
benny,0,0,Sat May  8 13:57:11 2021,886,0.0,130,0
benny,0,0,Sat May  8 13:57:53 2021,890,0.0,132,0
benny,3,0,Sat May  8 13:58:56 2021,895,0.0,111,0
benny,2,0,Sat May  8 14:01:22 2021,914,0.0,143,0
bennymak,3,0,Sat May  8 14:02:13 2021,916,0.0,138,0
bennycw,13,0,Sat May  8 14:04:52 2021,938,0.0,615,0
BENNY,0,0,Sat May  8 14:08:53 2021,948,0.0,311,0
be,0,0,Sat May  8 14:10:30 2021,963,0.0,467,0
ejai,0,0,Sat May  8 14:15:02 2021,968,0.0,129,0
hhu,0,0,Sat May  8 14:15:51 2021,985,0.0,859,0
dwadwa,0,0,Sat May  8 14:16:40 2021,1009,0.0,215,0
dad,0,0,Sat May  8 14:18:37 2021,1016,0.0,676,0
benny,0,0,Sat May  8 14:19:42 2021,1024,0.0,671,0
bennymak,0,0,Mon May 10 10:03:28 2021,1043,0.0,128,1
Bennymak,0,0,Mon May 10 10:23:10 2021,1047,0.0,113,0
bennymak,0,0,Mon May 10 10:23:50 2021,1057,0.0,200,0
bennymak,0,0,Mon May 10 10:50:52 2021,1074,0.0,182,0
bennymak,0,0,Mon May 10 10:52:11 2021,1095,0.0,353,0
bennymak,0,0,Mon May 10 10:52:44 2021,1113,0.0,146,0
bennymak,0,60,Mon May 10 10:53:08 2021,1113,0.0,128,0
bennymak,0,0,Mon May 10 10:54:21 2021,1117,0.0,159,0
bennymak,3,30,Mon May 10 10:54:58 2021,1117,0.0,279,0
bennymak,5,30,Mon May 10 10:57:33 2021,1117,0.0,459,0
bennymak,4,0,Mon May 10 10:58:34 2021,1119,0.0,153,0
bennymak,14,30,Mon May 10 11:12:15 2021,1119,0.0,1266,0
bennymak,38,0,Mon May 10 11:14:15 2021,1142,0.0,1485,0
,120,30,Mon May 10 11:17:51 2021,1142,0.0,5047,2
benny,28,30,Wed May 12 23:31:48 2021,1142,0.0,1110,0
benny,0,0,Wed May 12 23:59:47 2021,1158,0.0,177,0
benny,0,0,Thu May 13 00:02:43 2021,1164,0.0,383,0
benny,0,0,Thu May 13 00:03:31 2021,1170,0.0,151,0
benny,0,30,Thu May 13 00:04:11 2021,1170,0.0,235,0
benny,8,0,Thu May 13 00:05:27 2021,1173,0.0,747,0
benny,0,30,Thu May 13 00:35:04 2021,1173,0.0,673,0
,0,30,Thu May 13 00:36:45 2021,1173,0.0,192,0
,0,60,Thu May 13 00:37:27 2021,1173,0.0,251,0
,0,0,Thu May 13 00:38:06 2021,1178,0.0,356,0
,0,60,Thu May 13 00:39:18 2021,1178,0.0,261,0
,0,0,Thu May 13 00:39:57 2021,1202,0.0,175,0
,0,0,Thu May 13 09:47:49 2021,1207,0.0,184,0
benny,22,0,Thu May 13 09:48:52 2021,1210,0.0,1199,1
benny,12,0,Mon May 17 17:45:39 2021,1222,0.0,828,0
benny,3,0,Mon May 17 17:52:41 2021,1242,10.278449458220482,267,0
benny,1,0,Mon May 17 17:53:11 2021,1246,10.283088353024002,239,0
,0,0,Mon May 17 18:05:57 2021,1264,10.303780748177104,800,0
,0,0,Mon May 17 18:08:30 2021,1290,10.333155350310616,158,0
,0,0,Mon May 17 18:09:47 2021,1291,10.33427328530719,184,0
benny,6,30,Mon May 17 18:23:27 2021,1297,10.3409627642517,382,0
benny,0,0,Mon May 17 18:24:28 2021,1323,10.369597346278676,181,0
benny,3,60,Mon May 17 18:24:56 2021,1323,10.369597346278676,215,0
benny,15,0,Mon May 17 18:26:03 2021,1334,10.381542951184588,509,0
benny,10,0,Mon May 17 18:26:46 2021,1370,10.41996017784789,435,0
benny,38,60,Mon May 17 18:27:44 2021,1408,10.459431618637298,1544,0
benny,64,30,Mon May 17 18:29:29 2021,2048,11.000000000000002,3192,0
benny,0,60,Mon May 17 18:29:54 2021,2048,11.000000000000002,202,0
BENNY,0,0,Mon May 17 18:35:26 2021,2067,11.013322673425447,164,0
BENNY_MAK,15,0,Mon May 17 18:36:21 2021,2239,11.128638812852598,1010,0
,98,0,Mon May 17 18:45:41 2021,3242,11.66266837551754,3472,0
,88,30,Mon May 17 18:47:43 2021,4122,12.009128789539258,3771,0
,28,0,Mon May 17 18:49:48 2021,4427,12.112113658097869,815,0
,0,0,Mon May 17 18:57:32 2021,4428,12.112439506781552,320,0
,44,0,Mon May 17 18:59:05 2021,4883,12.253552062637462,1526,0
leo,48,0,Mon May 17 19:00:20 2021,5365,12.389362455643884,1817,0
newstart124,14,0,Mon May 17 19:01:49 2021,5522,12.43097517258807,545,0
,147,60,Mon May 17 19:06:41 2021,6992,12.7714894695006,5460,0
,114,0,Mon May 17 19:09:20 2021,8138,12.99045856507371,4233,0
benny,29,0,Mon May 17 19:10:13 2021,8433,13.0418302391015,1015,0
benny,24,60,Mon Jun  7 10:53:31 2021,8457,13.04593026329158,937,0
benny,2,0,Mon Jun  7 10:53:49 2021,8485,13.050698944430028,264,0
be,69,0,Mon Jun  7 10:55:47 2021,1048,10.03342300153745,2381,0
dwa,0,0,Mon Jun  7 10:59:36 2021,243,7.92481250360578,137,2
hies,24,30,Mon Jun  7 11:00:24 2021,24,4.584962500721157,1139,2
DAWDWA,5,0,Mon Jun  7 11:01:34 2021,9,3.169925001442313,947,0
,3,0,Mon Jun  7 11:02:58 2021,23,4.523561956057014,440,2
dwa,1,0,Mon Jun  7 11:04:01 2021,267,8.060695931687555,257,2
dwa,0,0,Mon Jun  7 11:04:35 2021,283,8.144658242831884,219,0
daw,2,30,Mon Jun  7 11:06:20 2021,2,1.0,358,0
dwa,0,60,Mon Jun  7 11:10:08 2021,283,8.144658242831884,248,0
wda,0,60,Mon Jun  7 11:10:37 2021,0,0.0,192,0
dwa,2,30,Mon Jun  7 11:10:54 2021,285,8.154818109052105,332,0
,5,0,Mon Jun  7 11:13:36 2021,31,4.954196310386876,479,2
dwa,3,0,Mon Jun  7 11:18:21 2021,297,8.214319120800766,891,0
